##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|11:52:23.055   #142 Verifying GuiCTextField:MEPO1211-KONNR having '4600000000' satisfies '= 4600000000'
&1|11:52:23.133   #142 Verifying GuiCTextField:MEPO1211-KONNR having '4600000001' satisfies '= 4600000001'
&1|11:52:23.133 MM_2108 executed in 0:25
&1|11:52:23.133 Running MM_2109
&1|11:52:23.180   #35 Executing Document #1
&1|11:52:23.180   #35 Defining Variables
&1|11:52:23.180   #35 Defining variable s_Lieferant with 100000
&1|11:52:23.180   #35 Defining variable s_LieferantBezeichnung with 
&1|11:52:23.180   #35 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:52:23.180   #35 Defining variable s_EinkaufsOrg with 1000
&1|11:52:23.180   #35 Defining variable s_Einkaeufergruppe with 001
&1|11:52:23.180   #35 Defining variable s_Buchungskreis with 2000
&1|11:52:23.180   #35 Defining variable s_Material with 49
&1|11:52:23.180   #35 Defining variable s_Bestellmenge with 10
&1|11:52:23.180   #35 Defining variable s_Werk with 2100
&1|11:52:23.180   #35 Defining variable s_Infosatz with 5300000022
&1|11:52:23.180   #35 Defining variable s_Position with    1
&1|11:52:23.180   #35 Defining variable s_Bruttopreisbetrag with 130,00
&1|11:52:23.180   #35 Defining variable s_Bestellung with 
&1|11:52:23.180   #50 Starting Transaction ME21N
&1|11:52:25.477   #52 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:52:25.508   #56 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:52:26.242   #60 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:52:28.148   #64 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:52:28.180   #66 Reading 18.01.2019 00:00:00 from GuiCTextField:MEPO_TOPLINE-BEDAT into d_Belegdatum
&1|11:52:32.584   #70 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:52:32.631   #72 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:52:32.662   #74 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:52:32.709   #78 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:52:35.131   #81 Setting GuiCTextField:MEPO1211-EMATN to '49'
&1|11:52:35.209   #81 Setting GuiTextField:MEPO1211-MENGE to '10'
&1|11:52:35.319   #81 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:52:35.381   #91 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:52:36.022   Message 06207: Der Effektivpreis ist 127,40 EUR, der Materialpreis ist 20,00 EUR
&1|11:52:36.084   #95 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:52:38.459   #98 Verifying GuiCTextField:MEPO1211-INFNR having '5300000022' satisfies '= 5300000022'
&1|11:52:38.491   #104 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:52:40.601   #108 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:53:10.254   #113 Verifying GuiTextField:KOMP-MGAME having '10' satisfies '= 10'
&1|11:53:10.379   #118 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:53:10.707   #121 Verifying GuiTextField:KOMV-KBETR having '130,00 ' satisfies '= 130,00'
&1|11:53:10.739   #127 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:53:11.567   Message 06017: Normalbestellung unter der Nummer 4500000042 angelegt
&1|11:53:11.614   #131 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:53:11.629   #135 Reading 4500000042 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:53:11.629   #137 Starting Transaction ME23N
&1|11:53:12.504   #139 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:53:13.020   #143 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000042'
&1|11:53:13.036   #144 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:53:13.036   #148 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:53:13.629   #152 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:53:15.578   #156 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000042' satisfies '= 4500000042'
&1|11:53:15.609   #158 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:53:15.656   #160 Verifying GuiCTextField:MEPO_TOPLINE-BEDAT having '18.01.2019' satisfies '= 18.01.2019 00:00:00'
&1|11:53:16.016   #161 Verifying GuiCTextField:MEPO1211-EMATN having '49' satisfies '= 49'
&1|11:53:16.094   #161 Verifying GuiTextField:MEPO1211-MENGE having '10' satisfies '= 10'
&1|11:53:16.094 MM_2109 executed in 1:52
&1|11:53:16.094 Running MM_2110
&1|11:53:16.172   #27 Executing Document #1
&1|11:53:16.172   #27 Defining Variables
&1|11:53:16.172   #27 Defining variable s_Bestellart with NB
&1|11:53:16.172   #27 Defining variable s_Lieferant with 100000
&1|11:53:16.172   #27 Defining variable s_LieferantBezeichnung with 
&1|11:53:16.172   #27 Defining variable s_Einkaufsorg with 1000
&1|11:53:16.172   #27 Defining variable s_Einkaeufergruppe with 001
&1|11:53:16.172   #27 Defining variable s_Buchungskreis with 2000
&1|11:53:16.172   #27 Defining variable s_Material1 with 40
&1|11:53:16.172   #27 Defining variable s_Material2 with 3
&1|11:53:16.172   #27 Defining variable s_Bestellmenge1 with 7
&1|11:53:16.172   #27 Defining variable s_Bestellmenge2 with 9
&1|11:53:16.172   #27 Defining variable s_Werk1 with 2100
&1|11:53:16.172   #27 Defining variable s_Werk2 with 2100
&1|11:53:16.172   #27 Defining variable s_Rahmenvertrag with 4600000000
&1|11:53:16.172   #27 Defining variable s_Vertragspos with 10
&1|11:53:16.172   #27 Defining variable s_Infosatz with 5300000001
&1|11:53:16.172   #27 Defining variable s_Nettopreis1 with 
&1|11:53:16.172   #27 Defining variable s_Nettopreis2 with 
&1|11:53:16.172   #27 Defining variable s_Bestellung with 
&1|11:53:16.172   #47 Starting Transaction ME21N
&1|11:53:18.656   #49 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:53:20.656   #51 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:53:20.687   #55 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:53:21.375   #59 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:53:21.922   #63 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:53:24.141   #67 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:53:28.656   #71 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:53:28.703   #73 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:53:28.719   #75 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:53:29.187   #78 Setting GuiCTextField:MEPO1211-EMATN to '40'
&1|11:53:29.250   #78 Setting GuiTextField:MEPO1211-MENGE to '7'
&1|11:53:29.375   #78 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:53:29.547   #78 Setting GuiCTextField:MEPO1211-KONNR to '4600000000'
&1|11:53:29.641   #78 Setting GuiTextField:MEPO1211-KTPNR to '10'
&1|11:53:30.291   #92 Setting GuiCTextField:MEPO1211-EMATN to '3'
&1|11:53:30.353   #92 Setting GuiTextField:MEPO1211-MENGE to '9'
&1|11:53:30.463   #92 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:53:30.588   #92 Setting GuiCTextField:MEPO1211-INFNR to '5300000001'
&1|11:53:30.635   #105 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:53:31.557   Message ME040: Kann das Lieferdatum eingehalten werden?
&1|11:53:33.697   #108 Reading 18,40 from GuiTextField:MEPO1211-NETPR into s_Nettopreis1
&1|11:53:33.744   #108 Reading 12,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis2
&1|11:53:33.775   #114 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:53:34.572   Message 06017: Normalbestellung unter der Nummer 4500000043 angelegt
&1|11:53:34.619   #118 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:53:34.635   #122 Reading 4500000043 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:53:34.635   #124 Starting Transaction ME23N
&1|11:53:35.510   #126 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:53:36.025   #130 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000043'
&1|11:53:36.057   #132 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:53:36.057   #136 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:53:38.150   #140 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000043' satisfies '= 4500000043'
&1|11:53:38.182   #142 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:53:38.213   #146 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:53:40.589   #149 Verifying GuiCTextField:MEPO1211-EMATN having '40' satisfies '= 40'
&1|11:53:40.635   #149 Verifying GuiTextField:MEPO1211-MENGE having '7' satisfies '= 7'
&1|11:53:40.667   #149 Verifying GuiTextField:MEPO1211-NETPR having '18,40' satisfies '= 18,40'
&1|11:53:40.745   #149 Verifying GuiCTextField:MEPO1211-KONNR having '4600000000' satisfies '= 4600000000'
&1|11:53:40.807   #149 Verifying GuiTextField:MEPO1211-KTPNR having '10' satisfies '= 10'
&1|11:53:41.432   #163 Verifying GuiCTextField:MEPO1211-EMATN having '3' satisfies '= 3'
&1|11:53:41.495   #163 Verifying GuiTextField:MEPO1211-MENGE having '9' satisfies '= 9'
&1|11:53:41.542   #163 Verifying GuiTextField:MEPO1211-NETPR having '12,00' satisfies '= 12,00'
&1|11:53:41.620   #163 Verifying GuiCTextField:MEPO1211-INFNR having '5300000001' satisfies '= 5300000001'
&1|11:53:41.620 MM_2110 executed in 0:25
&1|11:53:41.635 Running MM_2111
&1|11:53:41.682   #26 Executing Document #1
&1|11:53:41.682   #26 Defining Variables
&1|11:53:41.682   #26 Defining variable s_Belegart with NB
&1|11:53:41.682   #26 Defining variable s_Lieferant with 100000
&1|11:53:41.682   #26 Defining variable s_LieferantBezeichnung with 
&1|11:53:41.682   #26 Defining variable s_Einkaufsorg with 1000
&1|11:53:41.682   #26 Defining variable s_Einkaeufergruppe with 001
&1|11:53:41.682   #26 Defining variable s_Buchungskreis with 2000
&1|11:53:41.682   #26 Defining variable s_Material with 31
&1|11:53:41.682   #26 Defining variable s_Bestellmenge with 12
&1|11:53:41.682   #26 Defining variable s_Werk with 2100
&1|11:53:41.682   #26 Defining variable s_Infosatz with 5300000010
&1|11:53:41.682   #26 Defining variable s_Nettopreis with 
&1|11:53:41.682   #26 Defining variable s_Position with    1
&1|11:53:41.682   #26 Defining variable s_Bruttopreisbetrag with 10,00
&1|11:53:41.682   #26 Defining variable s_Bestellung with 
&1|11:53:41.682   #42 Starting Transaction ME21N
&1|11:53:43.995   #44 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:53:45.897   #46 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:53:45.928   #50 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:53:46.694   #54 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:53:48.709   #58 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:53:52.639   #62 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:53:52.671   #64 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:53:52.718   #66 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:53:52.764   #70 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:53:55.186   #73 Setting GuiCTextField:MEPO1211-EMATN to '31'
&1|11:53:55.249   #73 Setting GuiTextField:MEPO1211-MENGE to '12'
&1|11:53:55.342   #73 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:53:55.389   #83 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:53:55.999   Message ME040: Kann das Lieferdatum eingehalten werden?
&1|11:53:57.905   #86 Verifying GuiCTextField:MEPO1211-INFNR having '5300000010' satisfies '= 5300000010'
&1|11:53:58.280   #91 Reading 10,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis
&1|11:53:58.311   #97 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:54:00.617   #101 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:54:30.619   #106 Verifying GuiTextField:KOMP-MGAME having '12' satisfies '= 12'
&1|11:54:30.729   #110 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:54:31.057   #113 Verifying GuiTextField:KOMV-KBETR having '10,00 ' satisfies '= 10,00'
&1|11:54:31.088   #119 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:54:31.994   Message 06017: Normalbestellung unter der Nummer 4500000044 angelegt
&1|11:54:32.041   #123 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:54:32.041   #127 Reading 4500000044 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:54:32.041   #129 Starting Transaction ME23N
&1|11:54:32.916   #131 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:54:33.463   #135 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000044'
&1|11:54:33.494   #136 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:54:33.494   #140 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:54:35.697   #144 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000044' satisfies '= 4500000044'
&1|11:54:35.713   #146 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:54:35.744   #150 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:54:37.885   #153 Verifying GuiCTextField:MEPO1211-EMATN having '31' satisfies '= 31'
&1|11:54:37.932   #153 Verifying GuiTextField:MEPO1211-MENGE having '12' satisfies '= 12'
&1|11:54:37.978   #153 Verifying GuiTextField:MEPO1211-NETPR having '10,00' satisfies '= 10,00'
&1|11:54:37.978 MM_2111 executed in 1:56
&1|11:54:37.978 Running MM_2112
&1|11:54:38.025   #25 Executing Document #1
&1|11:54:38.025   #25 Defining Variables
&1|11:54:38.025   #25 Defining variable s_Belegart with NB
&1|11:54:38.025   #25 Defining variable s_Lieferant with 100000
&1|11:54:38.025   #25 Defining variable s_LieferantBezeichnung with 
&1|11:54:38.025   #25 Defining variable s_Einkaufsorg with 1000
&1|11:54:38.025   #25 Defining variable s_Einkaeufergruppe with 001
&1|11:54:38.025   #25 Defining variable s_Buchungskreis with 2000
&1|11:54:38.025   #25 Defining variable s_Material with 42
&1|11:54:38.025   #25 Defining variable s_Bestellmenge with 7
&1|11:54:38.025   #25 Defining variable s_Werk with 2100
&1|11:54:38.025   #25 Defining variable s_Nettopreis with 
&1|11:54:38.025   #25 Defining variable s_Infosatz with 5300000016
&1|11:54:38.025   #25 Defining variable s_Position with    1
&1|11:54:38.025   #25 Defining variable s_Bruttopreisbetrag with 12,00
&1|11:54:38.025   #25 Defining variable s_Bestellung with 
&1|11:54:38.025   #41 Starting Transaction ME21N
&1|11:54:40.037   #43 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:54:41.787   #45 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:54:41.834   #49 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:54:42.459   #53 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:54:44.553   #57 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:54:49.140   #61 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:54:49.187   #63 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:54:49.234   #65 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:54:49.296   #69 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:54:52.008   #72 Setting GuiCTextField:MEPO1211-EMATN to '42'
&1|11:54:52.070   #72 Setting GuiTextField:MEPO1211-MENGE to '7'
&1|11:54:52.164   #72 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:54:52.211   #82 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:54:52.867   Message 06218: Der Nettopreis mu� gr��er 0 sein
&1|11:54:55.320   #90 Verifying GuiCTextField:MEPO1211-INFNR having '5300000016' satisfies '= 5300000016'
&1|11:54:55.367   #96 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:54:57.352   #100 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:54:59.414   #105 Verifying GuiTextField:KOMP-MGAME having '7' satisfies '= 7'
&1|11:54:59.524   #109 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:54:59.899   #112 Setting GuiTextField:KOMV-KBETR to '12,00'
&1|11:54:59.930   #118 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:55:00.500   Message 06207: Der Effektivpreis ist 11,76 EUR, der Materialpreis ist 10,00 EUR
&1|11:55:02.492   #121 Reading 12,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis
&1|11:55:02.523   #127 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:55:03.351   Message 06017: Normalbestellung unter der Nummer 4500000045 angelegt
&1|11:55:03.383   #131 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:55:03.398   #135 Reading 4500000045 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:55:03.398   #137 Starting Transaction ME23N
&1|11:55:04.258   #139 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:55:04.726   #143 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000045'
&1|11:55:04.742   #145 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:55:04.758   #149 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:55:06.717   #153 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000045' satisfies '= 4500000045'
&1|11:55:06.749   #155 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:55:06.795   #159 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:55:08.858   #162 Verifying GuiCTextField:MEPO1211-EMATN having '42' satisfies '= 42'
&1|11:55:08.920   #162 Verifying GuiTextField:MEPO1211-MENGE having '7' satisfies '= 7'
&1|11:55:08.952   #162 Verifying GuiTextField:MEPO1211-NETPR having '12,00' satisfies '= 12,00'
&1|11:55:08.952 MM_2112 executed in 1:30
&1|11:55:08.952 Running MM_2113
&1|11:55:08.999   #15 Executing Document #1
&1|11:55:08.999   #15 Defining Variables
&1|11:55:08.999   #15 Defining variable s_Bestellung with 4500000016
&1|11:55:08.999   #15 Defining variable s_LieferantBezeichnung with 100000 vconsult GmbH
&1|11:55:08.999   #15 Defining variable s_Material1 with 3
&1|11:55:08.999   #15 Defining variable s_Material2 with 31
&1|11:55:08.999   #15 Defining variable s_Menge1 with 12
&1|11:55:08.999   #15 Defining variable s_Menge2 with 20
&1|11:55:08.999   #15 Defining variable s_Nettopreis1 with 130,00
&1|11:55:08.999   #15 Defining variable s_Nettopreis2 with 10,00
&1|11:55:08.999   #25 Starting Transaction ME23N
&1|11:55:09.858   #27 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:55:10.311   #31 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000016'
&1|11:55:10.327   #33 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:55:10.342   #37 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:55:12.342   #41 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000016' satisfies '= 4500000016'
&1|11:55:12.358   #43 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:55:12.405   #47 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:55:14.670   #50 Verifying GuiCTextField:MEPO1211-EMATN having '3' satisfies '= 3'
&1|11:55:14.733   #50 Verifying GuiTextField:MEPO1211-MENGE having '12' satisfies '= 12'
&1|11:55:14.780   #50 Verifying GuiTextField:MEPO1211-NETPR having '130,00' satisfies '= 130,00'
&1|11:55:14.827   #50 Verifying GuiCTextField:MEPO1211-EMATN having '31' satisfies '= 31'
&1|11:55:14.905   #50 Verifying GuiTextField:MEPO1211-MENGE having '20' satisfies '= 20'
&1|11:55:14.967   #50 Verifying GuiTextField:MEPO1211-NETPR having '10,00' satisfies '= 10,00'
&1|11:55:14.967 MM_2113 executed in 0:06
&1|11:55:14.967 Running MM_2116
&1|11:55:15.014   #16 Executing Document #1
&1|11:55:15.014   #16 Defining Variables
&1|11:55:15.014   #16 Defining variable s_Bestellung with 4500000018
&1|11:55:15.014   #16 Defining variable s_Menge1 with 60
&1|11:55:15.014   #16 Defining variable s_Menge2 with 100
&1|11:55:15.014   #16 Defining variable s_Material1 with 3
&1|11:55:15.014   #16 Defining variable s_Material2 with 31
&1|11:55:15.014   #23 Starting Transaction ME22N
&1|11:55:15.884   #25 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:55:16.384   #29 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000018'
&1|11:55:16.400   #31 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:55:16.415   #35 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:55:18.681   #39 Calling Press on GuiButton:btn[15]
&1|11:55:18.993   #42 Starting Transaction ME22N
&1|11:55:19.837   #44 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:55:20.337   #48 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000018'
&1|11:55:20.353   #50 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:55:20.353   #54 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:55:20.900   #58 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
